Common_Name,Code
"Great Tinamou","GRTI"
"Highland Tinamou","HITI"
"Little Tinamou","LITI"
"Thicket Tinamou","THTI"
"Slaty-breasted Tinamou","SBTI"
"Choco Tinamou","CHTI"
"White-faced Whistling-Duck","WFWD"
"Black-bellied Whistling-Duck","BBWD"
"West Indian Whistling-Duck","WIWD"
"Fulvous Whistling-Duck","FUWD"
"Bean Goose","BEGO"
"Pink-footed Goose","PFGO"
"Greater White-fronted Goose","GWFG"
"Lesser White-fronted Goose","LWFG"
"Emperor Goose","EMGO"
"Snow Goose","SNGO"
"Lesser Snow Goose White-morph","LSGW"
"Lesser Snow Goose Intermediate-morph","LSGI"
"Lesser Snow Goose Blue-morph","LSGB"
"Greater Snow Goose White-morph","GSGW"
"Greater Snow Goose Intermediate-morph","GSGI"
"Greater Snow Goose Blue-morph","GSGB"
"Snow X Ross's Goose Hybrid","SRGH"
"Ross's Goose","ROGO"
"Brant","BRAN"
"Atlantic Brant","ATBR"
"Brant Intergrade","BRIN"
"Black Brant","BLBR"
"Barnacle Goose","BARG"
"Cackling Goose","CACG"
"Aleutian Cackling Goose","ACGO"
"Minima Cackling Goose","MCGO"
"Canada Goose","CANG"
"Large Canada Goose","LCGO"
"Small Canada Goose","SCGO"
"Hawaiian Goose","HAGO"
"Mute Swan","MUSW"
"Trumpeter Swan","TRUS"
"Tundra Swan","TUSW"
"Whistling Swan","WHSW"
"Bewick's Swan","BESW"
"Whooper Swan","WHOS"
"Comb Duck","CODU"
"Orinoco Goose","ORGO"
"Muscovy Duck","MUDU"
"Wood Duck","WODU"
"Gadwall","GADW"
"Falcated Duck","FADU"
"Eurasian Wigeon","EUWI"
"American Wigeon","AMWI"
"American Black Duck","ABDU"
"American Black Duck X Mallard Hybrid","ABDH"
"Mallard","MALL"
"Mexican Duck","MEDU"
"Mottled Duck","MODU"
"Hawaiian Duck","HAWD"
"Laysan Duck","LAYD"
"Spot-billed Duck","SBDU"
"Blue-winged Teal","BWTE"
"Cinnamon Teal","CITE"
"Unidentified Teal","UNTE"
"Northern Shoveler","NSHO"
"White-cheeked Pintail","WCHP"
"Northern Pintail","NOPI"
"Garganey","GARG"
"Baikal Teal","BATE"
"Green-winged Teal","GWTE"
"American Green-winged Teal","AGWT"
"Eurasian Green-winged Teal","EGWT"
"Canvasback","CANV"
"Redhead","REDH"
"Common Pochard","CPOC"
"Ring-necked Duck","RNDU"
"Tufted Duck","TUDU"
"Greater Scaup","GRSC"
"Lesser Scaup","LESC"
"Steller's Eider","STEI"
"Spectacled Eider","SPEI"
"King Eider","KIEI"
"Common Eider","COEI"
"Harlequin Duck","HADU"
"Labrador Duck","LABD"
"Surf Scoter","SUSC"
"White-winged Scoter","WWSC"
"Black Scoter","BLSC"
"Long-tailed Duck","LTDU"
"Bufflehead","BUFF"
"Common Goldeneye","COGO"
"Barrow's Goldeneye","BAGO"
"Smew","SMEW"
"Hooded Merganser","HOME"
"Common Merganser","COME"
"Red-breasted Merganser","RBME"
"Masked Duck","MADU"
"Ruddy Duck","RUDU"
"Unidentified Duck","UNDU"
"Plain Chachalaca","PLCH"
"Gray-headed Chachalaca","GHEC"
"Rufous-vented Chachalaca","RVCH"
"Rufous-bellied Chachalaca","RBEC"
"West Mexican Chachalaca","WMCH"
"White-bellied Chachalaca","WBCH"
"Crested Guan","CRGU"
"Black Guan","BLAG"
"Highland Guan","HIGU"
"Horned Guan","HOGU"
"Great Curassow","GRCU"
"Chukar","CHUK"
"Gray Francolin","GRAF"
"Black Francolin","BLFR"
"Erckel's Francolin","ERFR"
"Himalayan Snowcock","HISN"
"Gray Partridge","GRAP"
"Japanese Quail","JAQU"
"Red Junglefowl","REJU"
"Kalij Pheasant","KAPH"
"Ring-necked Pheasant","RNEP"
"Common Peafowl","CPEA"
"Ruffed Grouse","RUGR"
"Greater Sage-Grouse","GRSG"
"Gunnison Sage-Grouse","GUSG"
"Spruce Grouse","SPGR"
"Willow Ptarmigan","WIPT"
"Rock Ptarmigan","ROPT"
"White-tailed Ptarmigan","WTPT"
"Dusky Grouse","DUGR"
"Sooty Grouse","SOGR"
"Sharp-tailed Grouse","STGR"
"Greater Prairie-Chicken","GRPC"
"Lesser Prairie-Chicken","LEPC"
"Wild Turkey","WITU"
"Ocellated Turkey","OCTU"
"Helmeted Guineafowl","HELG"
"Bearded Wood-Partridge","BEWP"
"Long-tailed Wood-Partridge","LTWP"
"Buffy-crowned Wood-Partridge","BCWP"
"Mountain Quail","MOUQ"
"Scaled Quail","SCQU"
"Elegant Quail","ELQU"
"California Quail","CAQU"
"Gambel's Quail","GAQU"
"Banded Quail","BAQU"
"Northern Bobwhite","NOBO"
"Black-throated Bobwhite","BTBO"
"Crested Bobwhite","CRBO"
"Marbled Wood-Quail","MAWQ"
"Black-eared Wood-Quail","BEWQ"
"Tacarcuna Wood-Quail","TAWQ"
"Black-breasted Wood-Quail","BBWQ"
"Spotted Wood-Quail","SPQU"
"Singing Quail","SIQU"
"Montezuma Quail","MONQ"
"Ocellated Quail","OCQU"
"Tawny-faced Quail","TFQU"
"Red-throated Loon","RTLO"
"Arctic Loon","ARLO"
"Pacific Loon","PALO"
"Common Loon","COLO"
"Yellow-billed Loon","YBLO"
"Least Grebe","LEGR"
"Pied-billed Grebe","PBGR"
"Atitlan Grebe","ATGR"
"Horned Grebe","HOGR"
"Red-necked Grebe","RNGR"
"Eared Grebe","EAGR"
"Western Grebe","WEGR"
"Clark's Grebe","CLGR"
"Yellow-nosed Albatross","YNAL"
"Shy Albatross","SHAL"
"Black-browed Albatross","BBAL"
"Light-mantled Albatross","LMAL"
"Wandering Albatross","WAAL"
"Laysan Albatross","LAAL"
"Laysan X Black-foot. Albatross Hybrid","LBFH"
"Black-footed Albatross","BFAL"
"Short-tailed Albatross","STAL"
"Northern Fulmar","NOFU"
"Great-winged Petrel","GWPE"
"Kermadec Petrel","KEPE"
"Herald Petrel","HEPE"
"Murphy's Petrel","MUPE"
"Mottled Petrel","MOPE"
"Bermuda Petrel","BEPE"
"Black-capped Petrel","BCPE"
"Juan Fernandez Petrel","JFPE"
"Galapagos Petrel","GAPE"
"Hawaiian Petrel","HAPE"
"White-necked Petrel","WNPE"
"Bonin Petrel","BOPE"
"Black-winged Petrel","BWPE"
"Cook's Petrel","COOP"
"Stejneger's Petrel","STPE"
"Bulwer's Petrel","BUPE"
"Jouanin's Petrel","JOPE"
"Parkinson's Petrel","PAPE"
"Streaked Shearwater","STRS"
"Cory's Shearwater","COSH"
"Cape Verde Shearwater","CVSH"
"Pink-footed Shearwater","PFSH"
"Flesh-footed Shearwater","FFSH"
"Greater Shearwater","GRSH"
"Wedge-tailed Shearwater","WTSH"
"Buller's Shearwater","BULS"
"Sooty Shearwater","SOSH"
"Short-tailed Shearwater","SRTS"
"Christmas Shearwater","CHSH"
"Manx Shearwater","MASH"
"Townsend's Shearwater","TOSH"
"Newell's Shearwater","NESH"
"Black-vented Shearwater","BVSH"
"Audubon's Shearwater","AUSH"
"Little Shearwater","LISH"
"Wilson's Storm-Petrel","WISP"
"White-faced Storm-Petrel","WFSP"
"European Storm-Petrel","EUSP"
"Black-bellied Storm-Petrel","BBSP"
"Fork-tailed Storm-Petrel","FTSP"
"Leach's Storm-Petrel","LESP"
"Ashy Storm-Petrel","ASSP"
"Band-rumped Storm-Petrel","BSTP"
"Wedge-rumped Storm-Petrel","WRSP"
"Black Storm-Petrel","BLSP"
"Guadalupe Storm-Petrel","GUSP"
"Markham's Storm-Petrel","MASP"
"Tristram's Storm-Petrel","TRSP"
"Least Storm-Petrel","LSTP"
"White-tailed Tropicbird","WTTR"
"Red-billed Tropicbird","RBTR"
"Red-tailed Tropicbird","RTTR"
"Masked Booby","MABO"
"Nazca Booby","NABO"
"Blue-footed Booby","BFBO"
"Peruvian Booby","PEBO"
"Brown Booby","BRBO"
"Red-footed Booby","RFBO"
"Northern Gannet","NOGA"
"American White Pelican","AWPE"
"Brown Pelican","BRPE"
"Brandt's Cormorant","BRAC"
"Neotropic Cormorant","NECO"
"Double-crested Cormorant","DCCO"
"Great Cormorant","GRCO"
"Red-faced Cormorant","RFCO"
"Pelagic Cormorant","PECO"
"Anhinga","ANHI"
"Magnificent Frigatebird","MAFR"
"Great Frigatebird","GFRI"
"Lesser Frigatebird","LEFR"
"Pinnated Bittern","PIBI"
"American Bittern","AMBI"
"Yellow Bittern","YEBI"
"Least Bittern","LEBI"
"Rufescent Tiger-Heron","RTHE"
"Fasciated Tiger-Heron","FTHE"
"Bare-throated Tiger-Heron","BTTH"
"Great Blue Heron","GBHE"
"Great White Heron","GWHE"
"Gray Heron","GRAH"
"Cocoi Heron","COHE"
"Great Egret","GREG"
"Chinese Egret","CHEG"
"Little Egret","LIEG"
"Western Reef-Heron","WERH"
"Snowy Egret","SNEG"
"Little Blue Heron","LBHE"
"Tricolored Heron","TRHE"
"Reddish Egret","REEG"
"Cattle Egret","CAEG"
"Chinese Pond-Heron","CHPH"
"Green Heron","GRHE"
"Striated Heron","STRH"
"Agami Heron","AGHE"
"Capped Heron","CAHE"
"Black-crowned Night-Heron","BCNH"
"Yellow-crowned Night-Heron","YCNH"
"Boat-billed Heron","BBHE"
"White Ibis","WHIB"
"Scarlet Ibis","SCIB"
"Glossy Ibis","GLIB"
"White-faced Ibis","WFIB"
"Green Ibis","GRIB"
"Buff-necked Ibis","BNIB"
"Roseate Spoonbill","ROSP"
"Jabiru","JABI"
"Wood Stork","WOST"
"Black Vulture","BLVU"
"Turkey Vulture","TUVU"
"Lesser Yellow-headed Vulture","LYHV"
"California Condor","CACO"
"King Vulture","KIVU"
"Greater Flamingo","GFLA"
"Osprey","OSPR"
"Gray-headed Kite","GHKI"
"Hook-billed Kite","HBKI"
"Swallow-tailed Kite","STKI"
"Pearl Kite","PEKI"
"White-tailed Kite","WTKI"
"Snail Kite","SNKI"
"Slender-billed Kite","SBKI"
"Double-toothed Kite","DTKI"
"Mississippi Kite","MIKI"
"Plumbeous Kite","PLKI"
"Black Kite","BLAK"
"Bald Eagle","BAEA"
"White-tailed Eagle","WTEA"
"Steller's Sea-Eagle","STSE"
"Black-collared Hawk","BCHA"
"Northern Harrier","NOHA"
"Western Marsh Harrier","WMHA"
"Gray Frog-Hawk","GRFH"
"Tiny Hawk","TIHA"
"Sharp-shinned Hawk","SSHA"
"Cooper's Hawk","COHA"
"Gundlach's Hawk","GUHA"
"Bicolored Hawk","BIHA"
"Northern Goshawk","NOGO"
"Unidentified Accipiter Hawk","UAHA"
"Crane Hawk","CRHA"
"Plumbeous Hawk","PLHA"
"Barred Hawk","BAHA"
"Semiplumbeous Hawk","SEHA"
"White Hawk","WHHA"
"Common Black-Hawk","COBH"
"Mangrove Black-Hawk","MABH"
"Great Black-Hawk","GRBH"
"Savanna Hawk","SAHA"
"Harris's Hawk","HASH"
"Solitary Eagle","SOEA"
"Roadside Hawk","ROHA"
"Red-shouldered Hawk","RSHA"
"Ridgway's Hawk","RIHA"
"Broad-winged Hawk","BWHA"
"Gray Hawk","GRHA"
"Short-tailed Hawk","STHA"
"Swainson's Hawk","SWHA"
"White-tailed Hawk","WTHA"
"Zone-tailed Hawk","ZTHA"
"Hawaiian Hawk","HAWH"
"Red-tailed Hawk","RTHA"
"Harlan's Hawk","HALH"
"Ferruginous Hawk","FEHA"
"Rough-legged Hawk","RLHA"
"Crested Eagle","CREA"
"Harpy Eagle","HAEA"
"Golden Eagle","GOEA"
"Black-and-white Hawk-Eagle","BAWH"
"Black Hawk-Eagle","BLHE"
"Ornate Hawk-Eagle","ORHE"
"Unidentified Hawk","UNHA"
"Barred Forest-Falcon","BAFF"
"Slaty-backed Forest-Falcon","SBFF"
"Collared Forest-Falcon","COFF"
"Red-throated Caracara","RTCA"
"Crested Caracara","CRCA"
"Guadalupe Caracara","GUCA"
"Yellow-headed Caracara","YHCA"
"Laughing Falcon","LAFA"
"Eurasian Kestrel","EUKE"
"American Kestrel","AMKE"
"Merlin","MERL"
"Eurasian Hobby","EHOB"
"Aplomado Falcon","APFA"
"Bat Falcon","BAFA"
"Orange-breasted Falcon","OBFA"
"Gyrfalcon","GYRF"
"Peregrine Falcon","PEFA"
"Prairie Falcon","PRFA"
"Yellow Rail","YERA"
"Ocellated Crake","OCCR"
"Ruddy Crake","RUCR"
"White-throated Crake","WTCR"
"Gray-breasted Crake","GBCR"
"Black Rail","BLRA"
"Corn Crake","CORC"
"Clapper Rail","CLRA"
"King Rail","KIRA"
"Virginia Rail","VIRA"
"Rufous-necked Wood-Rail","RUWR"
"Gray-necked Wood-Rail","GNWR"
"Uniform Crake","UNIC"
"Laysan Rail","LARA"
"Spotted Crake","SPCR"
"Sora","SORA"
"Hawaiian Rail","HARA"
"Yellow-breasted Crake","YBCR"
"Colombian Crake","COLC"
"Paint-billed Crake","PBCR"
"Zapata Rail","ZARA"
"Spotted Rail","SPRA"
"Purple Gallinule","PUGA"
"Azure Gallinule","AZGA"
"Common Moorhen","COMO"
"Hawaiian Moorhen","HAMO"
"Eurasian Coot","EUCO"
"Hawaiian Coot","HACO"
"American Coot","AMCO"
"Caribbean Coot","CARC"
"Sungrebe","SUNG"
"Sunbittern","SUNB"
"Limpkin","LIMP"
"Sandhill Crane","SACR"
"Common Crane","COMC"
"Whooping Crane","WHCR"
"Double-striped Thick-knee","DSTK"
"Northern Lapwing","NOLA"
"Southern Lapwing","SOLA"
"Black-bellied Plover","BBPL"
"European Golden-Plover","EUGP"
"American Golden-Plover","AMGP"
"Lesser Golden-Plover","LEGP"
"Pacific Golden-Plover","PAGP"
"Lesser Sand-Plover","LSAP"
"Greater Sand-Plover","GSAP"
"Collared Plover","COPL"
"Snowy Plover","SNPL"
"Wilson's Plover","WIPL"
"Common Ringed Plover","CRPL"
"Semipalmated Plover","SEPL"
"Piping Plover","PIPL"
"Little Ringed Plover","LRPL"
"Killdeer","KILL"
"Mountain Plover","MOPL"
"Eurasian Dotterel","EUDO"
"Eurasian Oystercatcher","EUOY"
"American Oystercatcher","AMOY"
"Black Oystercatcher","BLOY"
"Black-winged Stilt","BWST"
"Black-necked Stilt","BNST"
"Hawaiian Stilt","HAST"
"American Avocet","AMAV"
"Northern Jacana","NOJA"
"Wattled Jacana","WAJA"
"Terek Sandpiper","TESA"
"Common Sandpiper","COSA"
"Spotted Sandpiper","SPSA"
"Green Sandpiper","GRSA"
"Solitary Sandpiper","SOSA"
"Gray-tailed Tattler","GTTA"
"Wandering Tattler","WATA"
"Spotted Redshank","SPRE"
"Greater Yellowlegs","GRYE"
"Common Greenshank","COMG"
"Willet","WILL"
"Lesser Yellowlegs","LEYE"
"Marsh Sandpiper","MASA"
"Wood Sandpiper","WOSA"
"Common Redshank","COMR"
"Upland Sandpiper","UPSA"
"Little Curlew","LICU"
"Eskimo Curlew","ESCU"
"Whimbrel","WHIM"
"Bristle-thighed Curlew","BTCU"
"Far Eastern Curlew","FECU"
"Slender-billed Curlew","SBCU"
"Eurasian Curlew","EUCU"
"Long-billed Curlew","LBCU"
"Black-tailed Godwit","BTGD"
"Hudsonian Godwit","HUGO"
"Bar-tailed Godwit","BTGO"
"Marbled Godwit","MAGO"
"Ruddy Turnstone","RUTU"
"Black Turnstone","BLTU"
"Surfbird","SURF"
"Great Knot","GRKN"
"Red Knot","REKN"
"Sanderling","SAND"
"Semipalmated Sandpiper","SESA"
"Western Sandpiper","WESA"
"Red-necked Stint","RNST"
"Little Stint","LIST"
"Temminck's Stint","TEST"
"Long-toed Stint","LTST"
"Least Sandpiper","LESA"
"White-rumped Sandpiper","WRSA"
"Baird's Sandpiper","BASA"
"Pectoral Sandpiper","PESA"
"Sharp-tailed Sandpiper","SPTS"
"Purple Sandpiper","PUSA"
"Rock Sandpiper","ROSA"
"Dunlin","DUNL"
"Curlew Sandpiper","CUSA"
"Stilt Sandpiper","STSA"
"Spoon-billed Sandpiper","SBSA"
"Broad-billed Sandpiper","BBIS"
"Buff-breasted Sandpiper","BBSA"
"Ruff","RUFF"
"Short-billed Dowitcher","SBDO"
"Unidentified Dowitcher","UNDO"
"Long-billed Dowitcher","LBDO"
"Jack Snipe","JASN"
"Wilson's Snipe","WISN"
"Common Snipe","COSN"
"Pin-tailed Snipe","PTSN"
"Eurasian Woodcock","EUWO"
"American Woodcock","AMWO"
"Wilson's Phalarope","WIPH"
"Red-necked Phalarope","RNPH"
"Red Phalarope","REPH"
"Oriental Pratincole","ORPR"
"Laughing Gull","LAGU"
"Franklin's Gull","FRGU"
"Little Gull","LIGU"
"Black-headed Gull","BHGU"
"Bonaparte's Gull","BOGU"
"Heermann's Gull","HEEG"
"Gray-hooded Gull","GHGU"
"Gray Gull","GRGU"
"Belcher's Gull","BEGU"
"Black-tailed Gull","BTGU"
"Mew Gull","MEGU"
"Ring-billed Gull","RBGU"
"California Gull","CAGU"
"Herring Gull","HERG"
"Yellow-legged Gull","YLGU"
"Thayer's Gull","THGU"
"Iceland Gull","ICGU"
"Lesser Black-backed Gull","LBBG"
"Slaty-backed Gull","SBGU"
"Yellow-footed Gull","YFGU"
"Western Gull","WEGU"
"Western X Glaucous-winged Gull Hybrid","WGWH"
"Glaucous-winged Gull","GWGU"
"Glaucous Gull","GLGU"
"Great Black-backed Gull","GBBG"
"Kelp Gull","KEGU"
"Unidentified Larus Gull","ULGU"
"Sabine's Gull","SAGU"
"Black-legged Kittiwake","BLKI"
"Red-legged Kittiwake","RLKI"
"Ross's Gull","ROGU"
"Ivory Gull","IVGU"
"Brown Noddy","BRNO"
"Black Noddy","BLNO"
"Blue-gray Noddy","BGNO"
"White Tern","WHTT"
"Sooty Tern","SOTE"
"Gray-backed Tern","GBAT"
"Bridled Tern","BRTE"
"Aleutian Tern","ALTE"
"Little Tern","LITE"
"Least Tern","LETE"
"Yellow-billed Tern","YBTE"
"Large-billed Tern","LBTE"
"Gull-billed Tern","GBTE"
"Caspian Tern","CATE"
"Inca Tern","INTE"
"Black Tern","BLTE"
"White-winged Tern","WWTE"
"Whiskered Tern","WHST"
"Roseate Tern","ROST"
"Common Tern","COTE"
"Arctic Tern","ARTE"
"Forster's Tern","FOTE"
"Royal Tern","ROYT"
"Great Crested Tern","GCTE"
"Sandwich Tern","SATE"
"Elegant Tern","ELTE"
"Black Skimmer","BLSK"
"Great Skua","GRSK"
"South Polar Skua","SPSK"
"Pomarine Jaeger","POJA"
"Parasitic Jaeger","PAJA"
"Long-tailed Jaeger","LTJA"
"Dovekie","DOVE"
"Common Murre","COMU"
"Thick-billed Murre","TBMU"
"Razorbill","RAZO"
"Great Auk","GRAU"
"Black Guillemot","BLGU"
"Pigeon Guillemot","PIGU"
"Long-billed Murrelet","LBMU"
"Marbled Murrelet","MAMU"
"Kittlitz's Murrelet","KIMU"
"Xantus's Murrelet","XAMU"
"Craveri's Murrelet","CRMU"
"Ancient Murrelet","ANMU"
"Cassin's Auklet","CAAU"
"Parakeet Auklet","PAAU"
"Least Auklet","LEAU"
"Whiskered Auklet","WHAU"
"Crested Auklet","CRAU"
"Rhinoceros Auklet","RHAU"
"Atlantic Puffin","ATPU"
"Horned Puffin","HOPU"
"Tufted Puffin","TUPU"
"Chestnut-bellied Sandgrouse","CBSA"
"Rock Pigeon","ROPI"
"Pale-vented Pigeon","PVPI"
"Scaled Pigeon","SCPI"
"Scaly-naped Pigeon","SNPI"
"White-crowned Pigeon","WCPI"
"Red-billed Pigeon","RBPI"
"Plain Pigeon","PLPI"
"Band-tailed Pigeon","BTPI"
"Ring-tailed Pigeon","RTAP"
"Ruddy Pigeon","RUDP"
"Short-billed Pigeon","SBPI"
"Oriental Turtle-Dove","ORTD"
"African Collared-Dove","AFCD"
"European Turtle-Dove","EUTD"
"Eurasian Collared-Dove","EUCD"
"Spotted Dove","SPDO"
"Zebra Dove","ZEBD"
"White-winged Dove","WWDO"
"Zenaida Dove","ZEND"
"Eared Dove","EADO"
"Mourning Dove","MODO"
"Socorro Dove","SODO"
"Passenger Pigeon","PAPI"
"Inca Dove","INDO"
"Common Ground-Dove","COGD"
"Plain-breasted Ground-Dove","PBGD"
"Ruddy Ground-Dove","RUGD"
"Blue Ground-Dove","BLGD"
"Maroon-chested Ground-Dove","MCGD"
"White-tipped Dove","WTDO"
"Gray-headed Dove","GHDO"
"Grenada Dove","GRDO"
"Caribbean Dove","CADO"
"Gray-chested Dove","GCDO"
"Olive-backed Quail-Dove","OBQD"
"Key West Quail-Dove","KWQD"
"Bridled Quail-Dove","BRQD"
"White-faced Quail-Dove","WFAQ"
"Chiriqui Quail-Dove","CHQD"
"Tuxtla Quail-Dove","TUQD"
"Purplish-backed Quail-Dove","PBQD"
"Buff-fronted Quail-Dove","BFQD"
"Russet-crowned Quail-Dove","RCQD"
"Gray-fronted Quail-Dove","GFQD"
"White-fronted Quail-Dove","WFRQ"
"Crested Quail-Dove","CRQD"
"Violaceous Quail-Dove","VIQD"
"Ruddy Quail-Dove","RUQD"
"Blue-headed Quail-Dove","BHQD"
"Budgerigar","BUDG"
"Rose-ringed Parakeet","RRPA"
"Painted Parakeet","PAIP"
"Sulphur-winged Parakeet","SWPA"
"Monk Parakeet","MOPA"
"Carolina Parakeet","CAPA"
"Green Parakeet","GREP"
"Pacific Parakeet","PACP"
"Crimson-fronted Parakeet","CFPA"
"Mitred Parakeet","MIPA"
"Hispaniolan Parakeet","HPAK"
"Cuban Parakeet","CPAK"
"Olive-throated Parakeet","OTPA"
"Orange-fronted Parakeet","OFPA"
"Brown-throated Parakeet","BTPA"
"Chestnut-fronted Macaw","CFMA"
"Military Macaw","MIMA"
"Great Green Macaw","GGMA"
"Red-and-green Macaw","RAGM"
"Scarlet Macaw","SCMA"
"Cuban Macaw","CUBM"
"Blue-and-yellow Macaw","BAYM"
"Thick-billed Parrot","TBPA"
"Maroon-fronted Parrot","MFPA"
"Barred Parakeet","BAPA"
"Green-rumped Parrotlet","GRUP"
"Mexican Parrotlet","MEXP"
"Spectacled Parrotlet","SPPA"
"Orange-chinned Parakeet","OCPA"
"White-winged Parakeet","WWPA"
"Red-fronted Parrotlet","RFPA"
"Blue-fronted Parrotlet","BFPA"
"Saffron-headed Parrot","SHPA"
"Brown-hooded Parrot","BHOP"
"Blue-headed Parrot","BHEP"
"White-crowned Parrot","WCPA"
"White-fronted Parrot","WFPA"
"Yellow-lored Parrot","YLPA"
"Cuban Parrot","CPAT"
"Yellow-billed Parrot","YBPA"
"Hispaniolan Parrot","HPAT"
"Puerto Rican Parrot","PRPA"
"Black-billed Parrot","BBPA"
"Red-crowned Parrot","RCPA"
"Lilac-crowned Parrot","LCPA"
"Red-lored Parrot","RLPA"
"Mealy Parrot","MEAP"
"Yellow-headed Parrot","YHPA"
"Yellow-naped Parrot","YNPA"
"Yellow-crowned Parrot","YCPA"
"Red-necked Parrot","RNPA"
"St. Lucia Parrot","SLPA"
"St. Vincent Parrot","SVPA"
"Imperial Parrot","IMPA"
"Common Cuckoo","COCU"
"Oriental Cuckoo","ORCU"
"Little Cuckoo","LITC"
"Squirrel Cuckoo","SQCU"
"Dark-billed Cuckoo","DBCU"
"Yellow-billed Cuckoo","YBCU"
"Pearly-breasted Cuckoo","PBCU"
"Mangrove Cuckoo","MACU"
"Cocos Cuckoo","COCC"
"Black-billed Cuckoo","BBCU"
"Chestnut-bellied Cuckoo","CBCU"
"Bay-breasted Cuckoo","BBRC"
"Jamaican Lizard-Cuckoo","JALC"
"Puerto Rican Lizard-Cuckoo","PRLC"
"Great Lizard-Cuckoo","GRLC"
"Hispaniolan Lizard-Cuckoo","HILC"
"Striped Cuckoo","STCU"
"Pheasant Cuckoo","PHCU"
"Lesser Ground-Cuckoo","LEGC"
"Lesser Roadrunner","LERO"
"Greater Roadrunner","GRRO"
"Rufous-vented Ground-Cuckoo","RVGC"
"Greater Ani","GRTA"
"Smooth-billed Ani","SBAN"
"Groove-billed Ani","GBAN"
"Barn Owl","BANO"
"Ashy-faced Owl","AFOW"
"Flammulated Owl","FLOW"
"Oriental Scops-Owl","ORSO"
"Western Screech-Owl","WESO"
"Eastern Screech-Owl","EASO"
"Balsas Screech-Owl","BASO"
"Pacific Screech-Owl","PASO"
"Whiskered Screech-Owl","WHSO"
"Tropical Screech-Owl","TRSO"
"Bearded Screech-Owl","BESO"
"Vermiculated Screech-Owl","VESO"
"Bare-shanked Screech-Owl","BSSO"
"Puerto Rican Screech-Owl","PRSO"
"Bare-legged Owl","BLOW"
"Crested Owl","CROW"
"Spectacled Owl","SPEO"
"Great Horned Owl","GHOW"
"Snowy Owl","SNOW"
"Northern Hawk Owl","NHOW"
"Northern Pygmy-Owl","NOPO"
"Costa Rican Pygmy-Owl","CRPO"
"Central American Pygmy-Owl","CAPO"
"Tamaulipas Pygmy-Owl","TAPO"
"Colima Pygmy-Owl","CPYO"
"Ferruginous Pygmy-Owl","FEPO"
"Cuban Pygmy-Owl","CUPO"
"Elf Owl","ELOW"
"Burrowing Owl","BUOW"
"Mottled Owl","MOOW"
"Black-and-white Owl","BLWO"
"Spotted Owl","SPOW"
"Spotted x Barred Owl Hybrid","SBOH"
"Barred Owl","BADO"
"Fulvous Owl","FUOW"
"Great Gray Owl","GGOW"
